X,Y,id,nome,ubicazione,sup/fond,immagine,icon_url
16.929443711162,38.9613401050448,"1",Botricello 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\botricello1.jpg,./0.png
16.9410398497271,39.304564383322,"2",Campana 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\campana1.jpg,./0.png
17.1594694993482,38.9670486780115,"3",Capo Cimiti 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\capocimiti1.jpg,./0.png
17.1572439888603,38.9678737259828,"4",Capo Cimiti 2,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\capocimiti2.jpg,./0.png
17.1616847270263,38.9639893033474,"5",Capo Cimiti 3,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\capocimiti3.jpg,./0.png
17.1572446761164,38.9564850860799,"6",Capo Cimiti 4,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\capocimiti4.jpg,./0.png
17.168628041789,38.9570398731388,"7",Capo Cimiti 5,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\capocimiti5.jpg,./0.png
17.1472702604324,38.9609308434504,"8",Capo Cimiti 7,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\capocimiti7.jpg,./0.png
17.0056264351368,39.4875079914203,"9",Ciro 4,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\ciro4.jpg,./0.png
17.1434094665734,39.3939819892701,"10",Ciro 7,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\ciro7.jpg,./0.png
16.9904239370486,39.1177308378498,"11",Crotone 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\crotone1.jpg,./0.png
17.3040567816898,39.091499447505,"12",Federica 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\Federica1.jpg,./0.png
17.3024322612602,39.1399761922805,"13",Fedra 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\fedra1.jpg,./0.png
17.2961930154608,39.3763355054254,"14",Filomena 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\filomena1.jpg,./0.png
17.2150682073606,39.2592544494008,"15",Fiorenza 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\fiorenza1.jpg,./0.png
16.8340656127019,38.7323443058607,"16",Floriana 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\floriana1.jpg,./0.png
17.2581539921338,39.1764398565878,"17",Florida 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\florida1.jpg,./0.png
17.1965586195575,39.0240194888495,"18",Hera Lacinia 1,t,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia1.jpg,./0.png
17.192795256393,39.0330551344186,"19",Hera Lacinia 2 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia2dir.jpg,./0.png
17.1887971833292,39.0169215103903,"20",Hera Lacinia 3 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia3dir.jpg,./0.png
17.1616955883671,39.0163188754924,"21",Hera Lacinia 6,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia6.jpg,./0.png
17.17724843793,39.0120471337397,"22",Hera Lacinia 8,t,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia8dir.jpg,./0.png
17.1856508063437,39.0133855861676,"23",Hera Lacinia 8 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia8dir.jpg,./0.png
17.1792283928586,39.0058203462998,"24",Hera Lacinia 9 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia9dir.jpg,./0.png
17.1823030695284,39.0183136270769,"25",Hera Lacinia 13 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia13dir.jpg,./0.png
17.1755901051367,39.0306564759036,"26",Hera Lacinia 10,t,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia10dir.jpg,./0.png
17.1825351189535,39.0401221778677,"27",Hera Lacinia 10 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia10dir.jpg,./0.png
17.1649314380666,39.0587674578705,"28",Hera Lacinia 14,m,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia14.jpg,./0.png
17.1653131342719,39.0591568017719,"29",Hera Lacinia 14 Dir A,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia14dira.jpg,./0.png
17.1726287727363,39.0614353175008,"30",Hera Lacinia 16,m,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia16dir.jpg,./0.png
17.1711762957623,39.0698505374175,"31",Hera Lacinia 16 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia16dir.jpg,./0.png
17.1774294968209,39.0529395598072,"32",Hera Lacinia 17 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia17dir.jpg,./0.png
17.157976452839,39.0868990087397,"33",Hera Lacinia Nord 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinian1.jpg,./0.png
17.1700210219729,39.0713766929909,"34",Hera Lacinia 15,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\heralacinia15.jpg,./0.png
17.139214268644,39.3524264974413,"35",Laika 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\laika01.jpg,./0.png
17.1707773091472,39.2134911664887,"36",Lara 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lara1.jpg,./0.png
17.1773933230719,39.3498171454468,"37",Lavinia 1 Dir,m,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lavinia1dir.jpg,./0.png
17.1816592792136,39.3455748534645,"38",Lavinia 1 Dir LP,m,Livello Principale,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lavinia1dir.jpg,./0.png
17.1872881199573,39.339288673272,"39",Lavinia 1 Dir F,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lavinia1dir.jpg,./0.png
17.1778118996316,39.3476019941674,"40",Lavinia 3,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lavinia3.jpg,./0.png
17.1590147223359,39.3431052743786,"41",Lavinia 4 X,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lavinia4x.jpg,./0.png
17.1483802258764,38.878423331298,"42",Leda 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\leda1.jpg,./0.png
17.1461336613192,39.3998959880063,"43",Leila 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\leila1dir.jpg,./0.png
17.1439819217627,39.4039538799281,"44",Leila 1 Dir,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\leila1dir.jpg,./0.png
17.0075733652145,39.4981956242684,"45",Lella 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lella1.jpg,./0.png
17.2057853847197,38.9611274653342,"46",Liana 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\liana01.jpg,./0.png
17.1587667226198,38.9689898221114,"47",Liala 1,t,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\liala1dir.jpg,./0.png
17.1687020859147,38.9787615293244,"48",Liala 1 dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\liala1dir.jpg,./0.png
16.9998287185833,38.8914788244036,"49",Liliana 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\liliana1.jpg,./0.png
17.1889002382389,39.1593282169958,"50",Lilli 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lilli1.jpg,./0.png
17.2030822925118,39.0235720518441,"51",Linda 1 Dir,t,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\linda1dir.jpg,./0.png
17.2153600782913,39.018014601296,"52",Linda 1 Dir F,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\linda1dir.jpg,./0.png
17.2146554874777,39.0335519293177,"53",Linda 2 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\linda2dir.jpg,./0.png
17.2176107845853,39.0471546268203,"54",Linda 3 Dir A,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\linda3dira.jpg,./0.png
17.2032755187253,39.0353712951378,"55",Linda 3 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\linda3dir.jpg,./0.png
17.2171569191038,39.026728997808,"56",Linda 4 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\linda4dir.jpg,./0.png
17.1625834715404,39.2084000172685,"57",Lira 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lira1.jpg,./0.png
16.8704915590541,38.8914426165048,"58",Lola 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lola1.jpg,./0.png
17.1970778836866,38.9990073032442,"59",Lorenza 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lorenza1.jpg,./0.png
17.2358955662945,38.9809976207963,"60",Lucilla 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lucilla1.jpg,./0.png
17.1552671277298,39.2599626389924,"61",Lucrezia 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lucrezia1.jpg,./0.png
17.1909706614338,39.1231062926351,"62",Luna 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna1.jpg,./0.png
17.1816206809433,39.1016042549918,"63",Luna 2,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna2.jpg,./0.png
17.1514778895918,39.1020655578739,"64",Luna 3 bis,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna3bis.jpg,./0.png
17.1889555476107,39.0729417269952,"65",Luna 4,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna4.jpg,./0.png
17.1675741439521,39.1201832592464,"66",Luna 5,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna5.jpg,./0.png
17.210139623482,39.041737455319,"67",Luna 6 Dir,m,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna6dir.jpg,./0.png
17.2140132030057,39.0444299674861,"68",Luna 6 Dir F,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna6dir.jpg,./0.png
17.1815598647797,39.1142551058493,"69",Luna 7 Dir,m,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna7dir.jpg,./0.png
17.1905022177248,39.1064921182976,"70",Luna 7 Dir F,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna7dir.jpg,./0.png
17.1744192371917,39.1208665963214,"71",Luna 8 bis Dir A,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna8bisdira.jpg,./0.png
17.1936843887726,39.1132706551564,"72",Luna 8 bis Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna8bisdir.jpg,./0.png
17.1897827159629,39.1142540291992,"73",Luna 9 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna9dir.jpg,./0.png
17.1984965089655,39.1173965168161,"74",Luna 10 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna10dir.jpg,./0.png
17.190208708729,39.1175525992523,"75",Luna 10 Dir A,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna10dira.jpg,./0.png
17.1943483394627,39.1212497914326,"76",Luna 11 Dir bis,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna11dirbis.jpg,./0.png
17.1985502380191,39.1232157881118,"77",Luna 11 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna11dir.jpg,./0.png
17.1899132524454,39.1192159452439,"78",Luna 12 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna12Dir.jpg,./0.png
17.1848043502921,39.1178252459104,"79",Luna 13 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna13Dir.jpg,./0.png
17.1855848281359,39.1232434849245,"80",Luna 14 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna14dir.jpg,./0.png
17.1772691632012,39.1082447565045,"81",Luna 15 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna15dir.jpg,./0.png
17.1775185170972,39.1144658461464,"82",Luna 16 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna16dir.jpg,./0.png
17.1846260883823,39.1105577164153,"83",Luna 17 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna17dir.jpg,./0.png
17.1849126100875,39.1048581741979,"84",Luna 18 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna18dir.jpg,./0.png
17.1585959572082,39.1170613654181,"85",Luna 19,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna19.jpg,./0.png
17.2060723980602,39.0866292054034,"86",Luna 20 X,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna20X.jpg,./0.png
17.2213769789833,39.093203917533,"87",Luna 22 X,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna22X.jpg,./0.png
17.1983105095342,39.0581787919494,"88",Luna 23 X,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna23X.jpg,./0.png
17.2225158538975,39.0392407075128,"89",Luna 24 Dir,m,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna24dir.jpg,./0.png
17.2304238483434,39.0397924451784,"90",Luna 24 Dir F,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna24dir.jpg,./0.png
17.1751308109101,39.1308361186437,"91",Luna 26,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna26.jpg,./0.png
17.2143138668935,39.092500431519,"92",Luna 27 Dir A,m,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna27dira.jpg,./0.png
17.2227305101057,39.0950701531721,"93",Luna 27 Dir A F,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna27dira.jpg,./0.png
17.2301770803775,39.0976578282744,"94",Luna 27 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna27dir.jpg,./0.png
17.1999841719193,39.0849062983795,"95",Luna 28 Dir,m,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna28dir.jpg,./0.png
17.227599342941,39.0881297902294,"96",Luna 28 Dir F,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna28dir.jpg,./0.png
17.2275668131336,39.0922388500622,"97",Luna 29 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna29dir.jpg,./0.png
17.2240099688335,39.090162466594,"98",Luna 30 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna30dir.jpg,./0.png
17.2242938357079,39.0929410570624,"99",Luna 31 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna31dir.jpg,./0.png
17.2228204516124,39.08504960818,"100",Luna 33,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna33.jpg,./0.png
17.2192398550396,39.092523855857,"101",Luna 37 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna37dir.jpg,./0.png
17.1969890373159,39.0923237828193,"102",Luna 39 Dir,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna39dir.jpg,./0.png
17.2040070834214,39.091957013095,"103",Luna 40 SAF,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna40saf.jpg,./0.png
17.1726510443818,39.0614078728675,"104",Luna 41 Dir,m,s,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna41dira.jpg,./0.png
17.1830631406607,39.0685203034556,"105",Luna 41 Dir F,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\LUNA41DIR.png,./0.png
17.170034703766,39.0616368059031,"106",Luna 41 Dir A,m,f,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\luna41dira.jpg,./0.png
16.8970810155476,39.0291143419721,"107",Marcedusa 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\mercedusa1.jpg,./0.png
16.9392582903669,39.0401697592659,"108",Papanice 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\papanice1.jpg,./0.png
17.1614150154041,39.0203785361938,"109",Perrotta 2,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\perrotta2.jpg,./0.png
16.950785707792,39.0089735327315,"110",Quadarazzo 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\quadarazzo1.jpg,./0.png
17.0248689545,39.2045332329409,"111",Rocca di Neto 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\roccadineto1.jpg,./0.png
17.0017048413079,38.9377412869792,"112",S.Leonardo 2,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\s_leonardo2.jpg,./0.png
16.994166962347,38.9487006343379,"113",S.Leonardo 3,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\s_leonardo3.jpg,./0.png
16.9962031429123,38.9456694847545,"114",S.Leonardo1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\s_leonardo1.jpg,./0.png
16.9666719115314,39.1337033972814,"115",Scandale 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\scandale1.jpg,./0.png
17.1328921804576,39.1889370977276,"116",Strongoli 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\strongoli1.jpg,./0.png
17.1550172342412,38.950381432658,"117",Torre Cannone 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\torrecannone1.jpg,./0.png
17.0232032476933,39.2292040067383,"118",Vitravo 1,t,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\vitravo1.jpg,./0.png
17.2827840338136,38.9440354592049,"119",Lulu 1,m,null,C:\Users\ettor\Desktop\Carta Crotone\Raster\P1000\jpg\lulu1.jpg,./0.png
